Orden;Familia;Genero;Nombre_Cientifico;Count;Municipio;Departamento;Latitud;Longitud;Date;Clasificación
Apodiformes;Trochilidae;Chlorostilbon;Chlorostilbon melanorhynchus;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
APODIFORMES;TROCHILIDAE;Amazilia;Amazilia saucerottei;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Cathartiformes;Cathartidae;Coragyps;Coragyps atratus;2;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Accipitriformes;Accipitridae;Rupornis;Rupornis magnirostris;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Piciformes;Picidae;Colaptes;Colaptes rubiginosus;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Tyrannidae;Myiodynastes;Myiodynastes chrysocephalus;2;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Tyrannidae;Tyrannus;Tyrannus melancholicus;2;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Troglodytidae;Henicorhina;Henicorhina leucophrys;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Passerellidae;Atlapetes;Atlapetes albinucha;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Icteridae;Molothrus;Molothrus bonariensis;2;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Thraupidae;Ramphocelus;Ramphocelus flammigerus;2;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Thraupidae;Coereba;Coereba flaveola;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Pelecaniformes;Ardeidae;Bubulcus;Bubulcus ibis;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Thamnophilidae;Thamnophilus;Thamnophilus multistriatus;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Furnariidae;Synallaxis;Synallaxis azarae;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Hirundinidae;Pygochelidon;Pygochelidon cyanoleuca;6;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Passerellidae;Zonotrichia;Zonotrichia capensis;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Thraupidae;Sporophila;Sporophila nigricollis;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Passeriformes;Thraupidae;Tiaris;Tiaris olivaceus;1;Manizales;Caldas;5.068;-75.505;07 Jul 2020;R
Charadriiformes;Charadriidae;Vanellus;Vanellus chilensis;2;Manizales;Caldas;5.068;-75.505;05 Jul 2020;R
Piciformes;Picidae;Dryobates;Dryobates fumigatus;1;Manizales;Caldas;5.068;-75.505;04 Jul 2020;R
Passeriformes;Fringillidae;Euphonia;Euphonia laniirostris;2;Manizales;Caldas;5.068;-75.505;04 Jul 2020;R
Coraciiformes;Momotidae;Momotus;Momotus aequatorialis;1;Manizales;Caldas;5.068;-75.505;03 Jul 2020;R
Passeriformes;Troglodytidae;Pheugopedius;Pheugopedius mystacalis;1;Manizales;Caldas;5.068;-75.505;03 Jul 2020;R
Passeriformes;Thraupidae;Stilpnia;Stilpnia vitriolina;2;Manizales;Caldas;5.068;-75.505;03 Jul 2020;R
Passeriformes;Troglodytidae;Troglodytes;Troglodytes aedon;1;Manizales;Caldas;5.068;-75.505;01 Jul 2020;R
Caprimulgiformes;Caprimulgidae;Systellura;Systellura longirostris;1;Manizales;Caldas;5.068;-75.505;30 Jun 2020;R
Passeriformes;Turdidae;Turdus;Turdus ignobilis;1;Manizales;Caldas;5.068;-75.505;29 Jun 2020;R
Passeriformes;Thraupidae;Tangara;Tangara gyrola;2;Manizales;Caldas;5.068;-75.505;29 Jun 2020;R
Passeriformes;Thraupidae;Sicalis;Sicalis flaveola;4;Manizales;Caldas;5.068;-75.505;29 Jun 2020;R
Columbiformes;Columbidae;Zenaida;Zenaida auriculata;3;Manizales;Caldas;5.068;-75.505;28 Jun 2020;R
Passeriformes;Thamnophilidae;Taraba;Taraba major;1;Manizales;Caldas;5.068;-75.505;28 Jun 2020;R
Passeriformes;Thraupidae;Thraupis;Thraupis episcopus;2;Manizales;Caldas;5.068;-75.505;28 Jun 2020;R
Passeriformes;Thraupidae;Saltator;Saltator striatipectus;1;Manizales;Caldas;5.068;-75.505;28 Jun 2020;R
Psittaciformes;Psittacidae;Leptosittaca;Leptosittaca branickii;14;Manizales;Caldas;5.068;-75.505;26 Jun 2020;R
Passeriformes;Fringillidae;Spinus;Spinus psaltria;2;Manizales;Caldas;5.068;-75.505;26 Jun 2020;R
Passeriformes;Tyrannidae;Elaenia;Elaenia frantzii;1;Manizales;Caldas;5.068;-75.505;24 Jun 2020;R
Passeriformes;Thraupidae;Saltator;Saltator atripennis;1;Manizales;Caldas;5.068;-75.505;21 Jun 2020;R
Apodiformes;Trochilidae;Colibri;Colibri coruscans;1;Manizales;Caldas;5.068;-75.505;20 Jun 2020;R
Strigiformes;Strigidae;Pulsatrix;Pulsatrix perspicillata;1;Manizales;Caldas;5.068;-75.505;19 Jun 2020;R
Passeriformes;Furnariidae;Lepidocolaptes;Lepidocolaptes lacrymiger;1;Manizales;Caldas;5.068;-75.505;07 Jun 2020;R
Columbiformes;Columbidae;Columba;Columba livia;1;Manizales;Caldas;5.068;-75.505;06 Jun 2020;In
Passeriformes;Thraupidae ;Chlorophanes;Chlorophanes spiza;1;Manizales;Caldas;5.068;-75.505;06 Jun 2020;R
APODIFORMES;TROCHILIDAE;Amazilia;Amazilia tzacatl;1;Manizales;Caldas;5.068;-75.505;06 Jun 2020;R
Passeriformes;Thraupidae;Thraupis;Thraupis palmarum;2;Manizales;Caldas;5.068;-75.505;06 Jun 2020;R
Piciformes;Ramphastidae;Aulacorhynchus;Aulacorhynchus albivitta;1;Manizales;Caldas;5.068;-75.505;29 May 2020;R
Passeriformes;Thraupidae;Stilpnia;Stilpnia heinei;2;Manizales;Caldas;5.068;-75.505;15 May 2020;R
Passeriformes;Turdidae;Turdus;Turdus fuscater;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Tyrannidae;Todirostrum;Todirostrum cinereum;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Tyrannidae;Pitangus;Pitangus sulphuratus;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Vireonidae;Vireo;Vireo leucophrys;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Columbiformes;Columbidae;Patagioenas;Patagioenas fasciata;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Parulidae;Myioborus;Myioborus miniatus;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Corvidae;Cyanocorax;Cyanocorax yncas;2;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Thraupidae;Tangara;Tangara arthus;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Furnariidae;Synallaxis;Synallaxis brachyura;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Tyrannidae;Zimmerius;Zimmerius chrysops;1;Manizales;Caldas;5.068;-75.505;09 May 2020;R
Passeriformes;Tyrannidae;Contopus;Contopus virens;2;Manizales;Caldas;5.068;-75.505;12 Apr 2020;Mb
Passeriformes;Parulidae;Setophaga;Setophaga fusca;1;Manizales;Caldas;5.068;-75.505;07 Apr 2020;Mb
Passeriformes;Tyrannidae;Empidonax;Empidonax virescens;1;Manizales;Caldas;5.068;-75.505;04 Apr 2020;Mb
Passeriformes;Cardinalidae;Piranga;Piranga flava;1;Manizales;Caldas;5.068;-75.505;01 Apr 2020;R
Passeriformes;Fringillidae;Spinus;Spinus xanthogastrus;1;Manizales;Caldas;5.068;-75.505;25 Feb 2020;R
Falconiformes;Falconiformes;Caracara;Caracara cheriway;3;Manizales;Caldas;5.068;-75.505;12 Feb 2020;R
Passeriformes;Cardinalidae;Piranga;Piranga rubra;2;Manizales;Caldas;5.068;-75.505;25 Jan 2020;Mb
Passeriformes;Thraupidae;Stilpnia;Stilpnia cyanicollis;2;Manizales;Caldas;5.068;-75.505;25 Jan 2020;R
Cuculiformes;Cuculidae;Piaya;Piaya cayana;2;Manizales;Caldas;5.068;-75.505;19 Jan 2020;R
Passeriformes;Tyrannidae;Sayornis;Sayornis nigricans;1;Manizales;Caldas;5.068;-75.505;08 Jan 2020;R
Accipitriformes;Accipitridae;Buteo;Buteo platypterus;2;Manizales;Caldas;5.068;-75.505;17 Dec 2019;Mb
Passeriformes;Parulidae;Mniotilta;Mniotilta varia;1;Manizales;Caldas;5.068;-75.505;11 Dec 2019;Mb
Apodiformes;Trochilidae;Chaetocercus;Chaetocercus heliodor;1;Manizales;Caldas;5.068;-75.505;07 Dec 2019;R
Passeriformes;Tyrannidae;Myiodynastes;Myiodynastes luteiventris;1;Manizales;Caldas;5.068;-75.505;20 Oct 2019;Mb
Passeriformes;Turdidae;Catharus;Catharus ustulatus;1;Manizales;Caldas;5.068;-75.505;20 Oct 2019;Mb
Passeriformes;Parulidae;Setophaga;Setophaga ruticilla;2;Manizales;Caldas;5.068;-75.505;23 Sep 2019;Mb
Passeriformes;Thraupidae;Tangara;Tangara labradorides;2;Manizales;Caldas;5.068;-75.505;23 Sep 2019;R
Passeriformes;Icteridae;Icterus;Icterus chrysater;1;Manizales;Caldas;5.068;-75.505;22 Sep 2019;R
Passeriformes;Furnariidae;Xenops;Xenops rutilans;1;Manizales;Caldas;5.068;-75.505;03 Jul 2019;R
Piciformes;Picidae;Picumnus;Picumnus granadensis;1;Manizales;Caldas;5.068;-75.505;20 Jun 2019;E
Passeriformes;Tyrannidae;Myiozetetes;Myiozetetes cayanensis;1;Manizales;Caldas;5.068;-75.505;04 May 2019;R
Passeriformes;Cardinalidae;Pheucticus;Pheucticus ludovicianus;1;Manizales;Caldas;5.068;-75.505;06 Apr 2019;Mb
Passeriformes;Parulidae;Parkesia;Parkesia noveboracensis;1;Manizales;Caldas;5.068;-75.505;31 Mar 2019;mb
Piciformes;Picidae;Melanerpes;Melanerpes formicivorus;2;Manizales;Caldas;5.068;-75.505;27 Feb 2019;R
Passeriformes;Corvidae;Cyanocorax;Cyanocorax affinis;2;Manizales;Caldas;5.068;-75.505;26 Feb 2019;R
Passeriformes;Parulidae;Geothlypis;Geothlypis philadelphia;1;Manizales;Caldas;5.068;-75.505;02 Feb 2019;Mb
Piciformes;Picidae;Melanerpes;Melanerpes rubricapillus;1;Manizales;Caldas;5.068;-75.505;09 Jan 2019;R
Passeriformes;Furnariidae;Cranioleuca;Cranioleuca erythrops;1;Manizales;Caldas;5.068;-75.505;09 Jan 2019;R
Passeriformes;Parulidae;Leiothlypis;Leiothlypis peregrina;1;Manizales;Caldas;5.068;-75.505;07 Jan 2019;Mb
Galliformes;Cracidae;Chamaepetes;Chamaepetes goudotii;2;Manizales;Caldas;5.068;-75.505;05 Jan 2019;R
Passeriformes;Furnariidae;Anabacerthia;Anabacerthia striaticollis;1;Manizales;Caldas;5.068;-75.505;26 Dec 2018;R
APODIFORMES;TROCHILIDAE;Amazilia;Amazilia franciae;2;Manizales;Caldas;5.068;-75.505;12 Dec 2018;R
Passeriformes;Turdidae;Catharus;Catharus aurantiirostris;1;Manizales;Caldas;5.068;-75.505;11 Dec 2018;R
Passeriformes;Tyrannidae;Contopus;Contopus sordidulus;2;Manizales;Caldas;5.068;-75.505;09 Dec 2018;Mb
Passeriformes;Tyrannidae;Contopus;Contopus cinereus;1;Manizales;Caldas;5.068;-75.505;30 Nov 2018;R
Passeriformes;Parulidae;Cardellina; Cardellina canadensis;1;Manizales;Caldas;5.068;-75.505;26 Nov 2018;Mb
Passeriformes;Tyrannidae;Contopus;Contopus cooperi;1;Manizales;Caldas;5.068;-75.505;04 Nov 2018;Mb
Passeriformes;Tyrannidae;Myiarchus;Myiarchus cephalotes;1;Manizales;Caldas;5.068;-75.505;03 Nov 2018;R
Passeriformes;Tyrannidae;Myiarchus;Myiarchus crinitus;1;Manizales;Caldas;5.068;-75.505;03 Nov 2018;Mb
Passeriformes;Thraupidae;Pipraeidea;Pipraeidea melanonota;1;Manizales;Caldas;5.068;-75.505;30 Oct 2018;R
Cuculiformes;Cuculidae;Crotophaga;Crotophaga ani;2;Manizales;Caldas;5.068;-75.505;29 Oct 2018;R
Passeriformes;Parulidae;Setophaga;Setophaga cerulea;1;Manizales;Caldas;5.068;-75.505;01 Oct 2018;Mb
Passeriformes;Tyrannidae;Tyrannus;Tyrannus tyrannus;2;Manizales;Caldas;5.068;-75.505;27 Sep 2018;Mb
Passeriformes;Parulidae;Setophaga;Setophaga petechia;1;Manizales;Caldas;5.068;-75.505;26 Sep 2018;Mb
Passeriformes;Vireonidae;Vireo;Vireo flavoviridis;1;Manizales;Caldas;5.068;-75.505;25 Sep 2018;Mb
Passeriformes;Thraupidae;Sporophila;Sporophila luctuosa;1;Manizales;Caldas;5.068;-75.505;22 Sep 2018;R
Falconiformes;Falconidae;Milvago;Milvago chimachima;1;Manizales;Caldas;5.068;-75.505;30 Aug 2018;R
Apodiformes;Trochilidae;Colibri;Colibri cyanotus;1;Manizales;Caldas;5.068;-75.505;27 Jul 2018;R
Passeriformes;Furnariidae;Dendrocincla;Dendrocincla fuliginosa;1;Manizales;Caldas;5.068;-75.505;27 Jul 2018;R
Passeriformes;Passerellidae;Arremon;Arremon brunneinucha;1;Manizales;Caldas;5.068;-75.505;09 Jun 2018;R
Passeriformes;Tityridae;Pachyramphus;Pachyramphus polychopterus;2;Manizales;Caldas;5.068;-75.505;27 May 2018;R